training_row,sample_dir,sample_name,training_source_bucket,label_status,label_source,base_label_csv,arw_path,arw_md5,arw_size,cdf_path,rpt_path,peak_width_sec,detection_threshold,minimum_height,Peak Width,Detection Threshold,Minimum Height,profile_id,profile_training_count,duplicate_group_size,duplicate_dirs,hmws_area_pct_norm,monomer_area_pct_norm,lmws_area_pct_norm
163,test2\91,91,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\91\test2032.arw,1c99e52282d970ac44b3e33026d7fa13,199283,,,80.0,30.0,20.0,80.0,30.0,20.0,80.0000|30.0000|20.0000,3,,,,,
164,test2\92,92,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\92\test2036.arw,441369019c5ddd6ebaef493da2d39217,200354,,,80.0,30.0,20.0,80.0,30.0,20.0,80.0000|30.0000|20.0000,3,,,,,
165,test2\93,93,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\93\test2040.arw,ec4ac8d8c380e36c74135f3386397a78,195792,,,80.0,30.0,20.0,80.0,30.0,20.0,80.0000|30.0000|20.0000,3,,,,,
166,test2\94,94,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\94\test1782.arw,31745d15974dc38f0874e265f196cc48,201305,,,100.0,20.0,19.0,100.0,20.0,19.0,100.0000|20.0000|19.0000,3,,,,,
167,test2\95,95,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\95\test1802.arw,5f91373801e082edc76cc1d9f87ca7da,197073,,,100.0,20.0,19.0,100.0,20.0,19.0,100.0000|20.0000|19.0000,3,,,,,
168,test2\96,96,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\96\test1822.arw,f552fc2ab6e0168a6037d52149c4a975,197656,,,100.0,20.0,19.0,100.0,20.0,19.0,100.0000|20.0000|19.0000,3,,,,,
169,test2\97,97,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\97\test1425.arw,b58e6867d4a6c87781130455ab526140,197458,,,100.0,20.0,30.0,100.0,20.0,30.0,100.0000|20.0000|30.0000,3,,,,,
170,test2\98,98,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\98\test1429.arw,ca0f2386b4ad0e48c7f9ec415b01c31f,194320,,,100.0,20.0,30.0,100.0,20.0,30.0,100.0000|20.0000|30.0000,3,,,,,
171,test2\99,99,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\99\test1433.arw,de03a8b34861b00678ccd7298095d56f,197887,,,100.0,20.0,30.0,100.0,20.0,30.0,100.0000|20.0000|30.0000,3,,,,,
172,test2\S2,S2,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\S2\test1274.arw,fd74feba816b44c60caea928c6ab0908,196228,,,100.0,100.0,50.0,100.0,100.0,50.0,100.0000|100.0000|50.0000,2,,,,,
173,test2\S3,S3,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\S3\test1282.arw,83530ac895721f9c7bbe176522860177,198506,,,100.0,100.0,50.0,100.0,100.0,50.0,100.0000|100.0000|50.0000,2,,,,,
